=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: digit_centric
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_digit_centric.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Building Digit-Centric program with ct 1, p 2, digit_num 3, digit_limbs 8, l 23, lk 31
Emitted group 0: load_digit_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Emitted group 1: intt_digit_0, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=2097152
Emitted group 2: bconv_digit_0, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=2097152
Emitted group 3: ntt_digit_0, kind=2, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=4108, total_est_cycles=94220, bram_live=8126464
Emitted group 4: load_key_0_0, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=8126464
Emitted group 5: mul_digit_0_0, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=16252928
Emitted group 6: load_key_0_1, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 7: mul_digit_0_1, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=24379392
Emitted group 8: store_result_digit_0, kind=1, bytes=16252928, work_items=62, micro_ops=62, est_cycles/op=182, total_est_cycles=10177, bram_live=16252928
Emitted group 9: load_digit_1, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Emitted group 10: intt_digit_1, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=2097152
Emitted group 11: bconv_digit_1, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=2097152
Emitted group 12: ntt_digit_1, kind=2, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=4108, total_est_cycles=94220, bram_live=8126464
Emitted group 13: load_key_1_0, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=8126464
Emitted group 14: mul_digit_1_0, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=16252928
Emitted group 15: load_key_1_1, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 16: mul_digit_1_1, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=24379392
Emitted group 17: store_result_digit_1, kind=1, bytes=16252928, work_items=62, micro_ops=62, est_cycles/op=182, total_est_cycles=10177, bram_live=16252928
Emitted group 18: load_digit_2, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Emitted group 19: intt_digit_2, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=2097152
Emitted group 20: bconv_digit_2, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=2097152
Emitted group 21: ntt_digit_2, kind=2, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=4108, total_est_cycles=94220, bram_live=8126464
Emitted group 22: load_key_2_0, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=8126464
Emitted group 23: mul_digit_2_0, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=16252928
Emitted group 24: load_key_2_1, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 25: mul_digit_2_1, kind=4, bytes=6029312, work_items=31, micro_ops=31, est_cycles/op=260, total_est_cycles=7940, bram_live=24379392
Emitted group 26: load_result_digit_0_0, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 27: reduce_digit_0_0, kind=5, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=258, total_est_cycles=7938, bram_live=24379392
Emitted group 28: load_result_digit_1_0, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 29: reduce_digit_1_0, kind=5, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=258, total_est_cycles=7938, bram_live=24379392
Emitted group 30: load_result_digit_0_1, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 31: reduce_digit_0_1, kind=5, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=258, total_est_cycles=7938, bram_live=24379392
Emitted group 32: load_result_digit_1_1, kind=0, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=182, total_est_cycles=5098, bram_live=16252928
Emitted group 33: reduce_digit_1_1, kind=5, bytes=8126464, work_items=31, micro_ops=31, est_cycles/op=258, total_est_cycles=7938, bram_live=24379392
Emitted group 34: store_final_result_0, kind=1, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=16252928
Emitted group 35: store_final_result_1, kind=1, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=8126464
Emitted group 36: intt_final_result_0, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=0
Emitted group 37: intt_final_result_1, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=0
Emitted group 38: bconv_final_result_0, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=0
Emitted group 39: bconv_final_result_1, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=3932160
Emitted group 40: load_final_result_0, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=7864320
Emitted group 41: reduce_final_result_0, kind=5, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=258, total_est_cycles=5890, bram_live=13893632
Emitted group 42: store_final_result_reduced_0, kind=1, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=7864320
Emitted group 43: load_final_result_1, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=1835008
Emitted group 44: reduce_final_result_1, kind=5, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=258, total_est_cycles=5890, bram_live=7864320
Failed to acquire/release BRAM for reduction of final result for p 1
 The program is not generated
