=== Experiment Config ===
Scheduler: fifo
Backend: cycle_stub
Workload: synthetic
KeySwitchMethod: fab
Seed: 123
NumCards: 1
NumUsers: 1
EnableMultiCard: false
KeySwitchMultiBoardMode: auto
SyntheticRequestsPerUser: 1
SyntheticInterArrival: 300
SyntheticStartTime: 0
BurstBursts: 4
BurstRequestsPerUserPerBurst: 2
BurstIntraGap: 20
BurstInterGap: 1200
BurstStartTime: 0
BurstLevel: 1
NumPools: 1
PoolConfigSource: built-in default
TreeConfigSource: built-in default
HEParamsSource: built-in default
CSVOutput: results/metrics_fab.csv
DumpLogicalGraph: true
DumpRuntimePlan: true
=========================
Emitted group 0: load_digit_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=0
Emitted group 1: load_digit_1, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=2097152
Emitted group 2: load_digit_2, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=4194304
Emitted group 3: Load_eval_key_digit_0_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 4: Inner_product_digit_0_0, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 5: store_bconv_result_digit_0_0, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 6: Load_eval_key_digit_1_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 7: Inner_product_digit_1_0, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 8: store_bconv_result_digit_1_0, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 9: Load_eval_key_digit_2_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 10: Inner_product_digit_2_0, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 11: store_bconv_result_digit_2_0, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 12: Load_eval_key_digit_0_1, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 13: Inner_product_digit_0_1, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 14: store_bconv_result_digit_0_1, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 15: Load_eval_key_digit_1_1, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 16: Inner_product_digit_1_1, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 17: store_bconv_result_digit_1_1, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 18: Load_eval_key_digit_2_1, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=6291456
Emitted group 19: Inner_product_digit_2_1, kind=4, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=260, total_est_cycles=2052, bram_live=8388608
Emitted group 20: store_bconv_result_digit_2_1, kind=1, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=8388608
Emitted group 21: INTT_digit_0, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=6291456
Emitted group 22: INTT_digit_1, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=6291456
Emitted group 23: INTT_digit_2, kind=3, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=4108, total_est_cycles=32780, bram_live=6291456
Emitted group 24: Bconv_digit_0, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=6291456
Emitted group 25: Bconv_digit_1, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=10223616
Emitted group 26: Bconv_digit_2, kind=7, bytes=2097152, work_items=8, micro_ops=184, est_cycles/op=276, total_est_cycles=47124, bram_live=14155776
Emitted group 27: Load_eval_key_for_reduce_digit_0_0, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=18087936
Emitted group 28: Reduce_inner_product_digit_0_0, kind=4, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=260, total_est_cycles=5892, bram_live=24117248
Emitted group 29: Load_previous_reduce_result_digit_0_0, kind=0, bytes=2097152, work_items=8, micro_ops=8, est_cycles/op=182, total_est_cycles=1329, bram_live=24117248
Emitted group 30: Load_eval_key_for_reduce_digit_1_0, kind=0, bytes=6029312, work_items=23, micro_ops=23, est_cycles/op=182, total_est_cycles=3787, bram_live=26214400
 The program is not generated
